DATE,BAMLH0A1HYBB
2011-02-25,3.57
2011-02-28,3.61
2011-03-01,3.60
2011-03-02,3.55
2011-03-03,3.45
2011-03-04,3.51
2011-03-07,3.51
2011-03-08,3.45
2011-03-09,3.51
2011-03-10,3.62
2011-03-11,3.64
2011-03-14,3.68
2011-03-15,3.80
2011-03-16,3.87
2011-03-17,3.82
2011-03-18,3.76
2011-03-21,3.69
2011-03-22,3.68
2011-03-23,3.67
2011-03-24,3.59
2011-03-25,3.56
2011-03-28,3.53
2011-03-29,3.50
2011-03-30,3.53
2011-03-31,3.51
2011-04-01,3.48
2011-04-04,3.48
2011-04-05,3.42
2011-04-06,3.35
2011-04-07,3.34
2011-04-08,3.31
2011-04-11,3.31
2011-04-12,3.41
2011-04-13,3.41
2011-04-14,3.37
2011-04-15,3.44
2011-04-18,3.48
2011-04-19,3.50
2011-04-20,3.42
2011-04-21,3.41
2011-04-25,3.46
2011-04-26,3.48
2011-04-27,3.45
2011-04-28,3.50
2011-04-29,3.48
2011-04-30,3.54
2011-05-02,3.53
2011-05-03,3.55
2011-05-04,3.54
2011-05-05,3.56
2011-05-06,3.58
2011-05-09,3.59
2011-05-10,3.55
2011-05-11,3.57
2011-05-12,3.55
2011-05-13,3.56
2011-05-16,3.55
2011-05-17,3.57
2011-05-18,3.55
2011-05-19,3.55
2011-05-20,3.56
2011-05-23,3.59
2011-05-24,3.58
2011-05-25,3.59
2011-05-26,3.66
2011-05-27,3.67
2011-05-30,3.66
2011-05-31,3.80
2011-06-01,3.84
2011-06-02,3.85
2011-06-03,3.93
2011-06-06,3.93
2011-06-07,3.96
2011-06-08,4.04
2011-06-09,4.03
2011-06-10,4.07
2011-06-13,4.09
2011-06-14,4.01
2011-06-15,4.13
2011-06-16,4.24
2011-06-17,4.23
2011-06-20,4.24
2011-06-21,4.22
2011-06-22,4.21
2011-06-23,4.31
2011-06-24,4.36
2011-06-27,4.34
2011-06-28,4.24
2011-06-29,4.14
2011-06-30,4.05
2011-07-01,3.98
2011-07-04,3.98
2011-07-05,4.00
2011-07-06,4.04
2011-07-07,3.93
2011-07-08,4.03
2011-07-11,4.15
2011-07-12,4.18
2011-07-13,4.16
2011-07-14,4.11
2011-07-15,4.14
2011-07-18,4.15
2011-07-19,4.15
2011-07-20,4.09
2011-07-21,4.02
2011-07-22,4.01
2011-07-25,3.98
2011-07-26,3.99
2011-07-27,3.95
2011-07-28,3.98
2011-07-29,4.10
2011-07-31,4.14
2011-08-01,4.17
2011-08-02,4.30
2011-08-03,4.34
2011-08-04,4.56
2011-08-05,4.62
2011-08-08,5.11
2011-08-09,5.44
2011-08-10,5.53
2011-08-11,5.60
2011-08-12,5.54
2011-08-15,5.38
2011-08-16,5.39
2011-08-17,5.37
2011-08-18,5.50
2011-08-19,5.54
2011-08-22,5.57
2011-08-23,5.69
2011-08-24,5.67
2011-08-25,5.62
2011-08-26,5.66
2011-08-29,5.56
2011-08-30,5.56
2011-08-31,5.53
2011-09-01,5.51
2011-09-02,5.56
2011-09-05,5.56
2011-09-06,5.72
2011-09-07,5.61
2011-09-08,5.62
2011-09-09,5.69
2011-09-12,5.79
2011-09-13,5.78
2011-09-14,5.71
2011-09-15,5.65
2011-09-16,5.62
2011-09-19,5.77
2011-09-20,5.73
2011-09-21,5.74
2011-09-22,6.06
2011-09-23,6.11
2011-09-26,6.11
2011-09-27,6.01
2011-09-28,6.10
2011-09-29,6.20
2011-09-30,6.41
2011-10-03,6.70
2011-10-04,7.02
2011-10-05,6.88
2011-10-06,6.65
2011-10-07,6.52
2011-10-10,6.52
2011-10-11,6.32
2011-10-12,6.09
2011-10-13,6.07
2011-10-14,5.95
2011-10-17,5.94
2011-10-18,5.93
2011-10-19,5.80
2011-10-20,5.74
2011-10-21,5.61
2011-10-24,5.48
2011-10-25,5.48
2011-10-26,5.41
2011-10-27,5.10
2011-10-28,5.13
2011-10-31,5.25
2011-11-01,5.53
2011-11-02,5.47
2011-11-03,5.39
2011-11-04,5.39
2011-11-07,5.42
2011-11-08,5.36
2011-11-09,5.56
2011-11-10,5.53
2011-11-11,5.53
2011-11-14,5.52
2011-11-15,5.57
2011-11-16,5.60
2011-11-17,5.67
2011-11-18,5.64
2011-11-21,5.78
2011-11-22,5.87
2011-11-23,5.98
2011-11-24,5.98
2011-11-25,5.95
2011-11-28,5.91
2011-11-29,5.92
2011-11-30,5.76
2011-12-01,5.68
2011-12-02,5.66
2011-12-05,5.58
2011-12-06,5.54
2011-12-07,5.57
2011-12-08,5.59
2011-12-09,5.56
2011-12-12,5.60
2011-12-13,5.61
2011-12-14,5.65
2011-12-15,5.64
2011-12-16,5.68
2011-12-19,5.68
2011-12-20,5.58
2011-12-21,5.53
2011-12-22,5.50
2011-12-23,5.43
2011-12-27,5.43
2011-12-28,5.47
2011-12-29,5.45
2011-12-30,5.45
2011-12-31,5.10
2012-01-03,4.98
2012-01-04,4.94
2012-01-05,4.93
2012-01-06,4.94
2012-01-09,4.93
2012-01-10,4.89
2012-01-11,4.93
2012-01-12,4.92
2012-01-13,5.00
2012-01-16,4.98
2012-01-17,4.98
2012-01-18,4.92
2012-01-19,4.80
2012-01-20,4.77
2012-01-23,4.70
2012-01-24,4.68
2012-01-25,4.71
2012-01-26,4.66
2012-01-27,4.66
2012-01-30,4.72
2012-01-31,4.70
2012-02-01,4.64
2012-02-02,4.64
2012-02-03,4.53
2012-02-06,4.56
2012-02-07,4.48
2012-02-08,4.43
2012-02-09,4.39
2012-02-10,4.49
2012-02-13,4.43
2012-02-14,4.44
2012-02-15,4.42
2012-02-16,4.40
2012-02-17,4.36
2012-02-20,4.35
2012-02-21,4.31
2012-02-22,4.31
2012-02-23,4.29
2012-02-24,4.21
2012-02-27,4.26
2012-02-28,4.22
2012-02-29,4.18
2012-03-01,4.14
2012-03-02,4.17
2012-03-05,4.20
2012-03-06,4.38
2012-03-07,4.34
2012-03-08,4.27
2012-03-09,4.24
2012-03-12,4.23
2012-03-13,4.16
2012-03-14,4.05
2012-03-15,4.09
2012-03-16,4.09
2012-03-19,4.04
2012-03-20,4.06
2012-03-21,4.10
2012-03-22,4.14
2012-03-23,4.17
2012-03-26,4.15
2012-03-27,4.18
2012-03-28,4.18
2012-03-29,4.24
2012-03-30,4.18
2012-03-31,4.24
2012-04-02,4.26
2012-04-03,4.19
2012-04-04,4.24
2012-04-05,4.30
2012-04-09,4.46
2012-04-10,4.53
2012-04-11,4.50
2012-04-12,4.46
2012-04-13,4.48
2012-04-16,4.46
2012-04-17,4.41
2012-04-18,4.42
2012-04-19,4.44
2012-04-20,4.42
2012-04-23,4.45
2012-04-24,4.38
2012-04-25,4.31
2012-04-26,4.32
2012-04-27,4.31
2012-04-30,4.33
2012-05-01,4.26
2012-05-02,4.27
2012-05-03,4.24
2012-05-04,4.25
2012-05-07,4.26
2012-05-08,4.28
2012-05-09,4.31
2012-05-10,4.28
2012-05-11,4.30
2012-05-14,4.38
2012-05-15,4.40
2012-05-16,4.46
2012-05-17,4.64
2012-05-18,4.70
2012-05-21,4.75
2012-05-22,4.67
2012-05-23,4.73
2012-05-24,4.70
2012-05-25,4.71
2012-05-28,4.71
2012-05-29,4.68
2012-05-30,4.78
2012-05-31,5.07
2012-06-01,5.23
2012-06-04,5.23
2012-06-05,5.27
2012-06-06,5.13
2012-06-07,5.06
2012-06-08,5.05
2012-06-11,5.00
2012-06-12,4.99
2012-06-13,4.99
2012-06-14,4.95
2012-06-15,4.94
2012-06-18,4.91
2012-06-19,4.78
2012-06-20,4.69
2012-06-21,4.68
2012-06-22,4.68
2012-06-25,4.73
2012-06-26,4.70
2012-06-27,4.65
2012-06-28,4.65
2012-06-29,4.53
2012-06-30,4.73
2012-07-02,4.75
2012-07-03,4.70
2012-07-04,4.69
2012-07-05,4.71
2012-07-06,4.74
2012-07-09,4.74
2012-07-10,4.70
2012-07-11,4.66
2012-07-12,4.70
2012-07-13,4.69
2012-07-16,4.66
2012-07-17,4.61
2012-07-18,4.60
2012-07-19,4.54
2012-07-20,4.57
2012-07-23,4.65
2012-07-24,4.64
2012-07-25,4.64
2012-07-26,4.60
2012-07-27,4.49
2012-07-30,4.47
2012-07-31,4.45
2012-08-01,4.38
2012-08-02,4.42
2012-08-03,4.32
2012-08-06,4.30
2012-08-07,4.21
2012-08-08,4.21
2012-08-09,4.21
2012-08-10,4.26
2012-08-13,4.25
2012-08-14,4.20
2012-08-15,4.16
2012-08-16,4.17
2012-08-17,4.16
2012-08-20,4.16
2012-08-21,4.15
2012-08-22,4.21
2012-08-23,4.21
2012-08-24,4.20
2012-08-27,4.19
2012-08-28,4.20
2012-08-29,4.17
2012-08-30,4.19
2012-08-31,4.32
2012-09-03,4.32
2012-09-04,4.28
2012-09-05,4.26
2012-09-06,4.17
2012-09-07,4.14
2012-09-10,4.09
2012-09-11,4.06
2012-09-12,3.96
2012-09-13,3.96
2012-09-14,3.79
2012-09-17,3.81
2012-09-18,3.82
2012-09-19,3.83
2012-09-20,3.87
2012-09-21,3.90
2012-09-24,3.96
2012-09-25,4.03
2012-09-26,4.21
2012-09-27,4.13
2012-09-28,4.13
2012-09-30,4.14
2012-10-01,4.11
2012-10-02,4.12
2012-10-03,4.10
2012-10-04,4.04
2012-10-05,3.98
2012-10-08,3.97
2012-10-09,3.98
2012-10-10,4.00
2012-10-11,3.98
2012-10-12,3.99
2012-10-15,3.94
2012-10-16,3.86
2012-10-17,3.74
2012-10-18,3.71
2012-10-19,3.77
2012-10-22,3.74
2012-10-23,3.82
2012-10-24,3.82
2012-10-25,3.77
2012-10-26,3.85
2012-10-29,3.88
2012-10-31,3.95
2012-11-01,3.89
2012-11-02,3.87
2012-11-05,3.90
2012-11-06,3.83
2012-11-07,3.96
2012-11-08,3.99
2012-11-09,4.07
2012-11-12,4.07
2012-11-13,4.11
2012-11-14,4.13
2012-11-15,4.23
2012-11-16,4.24
2012-11-19,4.16
2012-11-20,4.09
2012-11-21,4.01
2012-11-22,4.01
2012-11-23,4.00
2012-11-26,3.97
2012-11-27,3.95
2012-11-28,3.95
2012-11-29,3.90
2012-11-30,4.01
2012-12-03,3.97
2012-12-04,3.95
2012-12-05,3.91
2012-12-06,3.87
2012-12-07,3.80
2012-12-10,3.80
2012-12-11,3.75
2012-12-12,3.72
2012-12-13,3.69
2012-12-14,3.72
2012-12-17,3.73
2012-12-18,3.63
2012-12-19,3.64
2012-12-20,3.64
2012-12-21,3.71
2012-12-24,3.69
2012-12-26,3.70
2012-12-27,3.74
2012-12-28,3.74
2012-12-31,3.75
2013-01-02,3.60
2013-01-03,3.52
2013-01-04,3.51
2013-01-07,3.49
2013-01-08,3.50
2013-01-09,3.49
2013-01-10,3.44
2013-01-11,3.43
2013-01-14,3.42
2013-01-15,3.46
2013-01-16,3.46
2013-01-17,3.41
2013-01-18,3.42
2013-01-21,3.42
2013-01-22,3.41
2013-01-23,3.40
2013-01-24,3.38
2013-01-25,3.30
2013-01-28,3.29
2013-01-29,3.35
2013-01-30,3.40
2013-01-31,3.45
2013-02-01,3.44
2013-02-04,3.51
2013-02-05,3.50
2013-02-06,3.54
2013-02-07,3.56
2013-02-08,3.57
2013-02-11,3.55
2013-02-12,3.52
2013-02-13,3.47
2013-02-14,3.49
2013-02-15,3.48
2013-02-18,3.48
2013-02-19,3.46
2013-02-20,3.46
2013-02-21,3.53
2013-02-22,3.51
2013-02-25,3.51
2013-02-26,3.56
2013-02-27,3.54
2013-02-28,3.52
2013-03-01,3.53
2013-03-04,3.52
2013-03-05,3.47
2013-03-06,3.44
2013-03-07,3.38
2013-03-08,3.34
2013-03-11,3.34
2013-03-12,3.34
2013-03-13,3.34
2013-03-14,3.33
2013-03-15,3.35
2013-03-18,3.39
2013-03-19,3.40
2013-03-20,3.38
2013-03-21,3.38
2013-03-22,3.41
2013-03-25,3.39
2013-03-26,3.41
2013-03-27,3.45
2013-03-28,3.45
2013-03-31,3.52
2013-04-01,3.53
2013-04-02,3.52
2013-04-03,3.54
2013-04-04,3.57
2013-04-05,3.61
2013-04-08,3.57
2013-04-09,3.54
2013-04-10,3.46
2013-04-11,3.43
2013-04-12,3.46
2013-04-15,3.48
2013-04-16,3.46
2013-04-17,3.47
2013-04-18,3.46
2013-04-19,3.45
2013-04-22,3.43
2013-04-23,3.38
2013-04-24,3.35
2013-04-25,3.30
2013-04-26,3.31
2013-04-29,3.27
2013-04-30,3.30
2013-05-01,3.28
2013-05-02,3.25
2013-05-03,3.14
2013-05-06,3.11
2013-05-07,3.06
2013-05-08,3.06
2013-05-09,3.04
2013-05-10,3.03
2013-05-13,3.11
2013-05-14,3.10
2013-05-15,3.12
2013-05-16,3.18
2013-05-17,3.13
2013-05-20,3.11
2013-05-21,3.12
2013-05-22,3.07
2013-05-23,3.19
2013-05-24,3.21
2013-05-27,3.21
2013-05-28,3.12
2013-05-29,3.27
2013-05-30,3.28
2013-05-31,3.32
2013-06-03,3.44
2013-06-04,3.46
2013-06-05,3.67
2013-06-06,3.70
2013-06-07,3.52
2013-06-10,3.52
2013-06-11,3.69
2013-06-12,3.65
2013-06-13,3.74
2013-06-14,3.69
2013-06-17,3.64
2013-06-18,3.63
2013-06-19,3.52
2013-06-20,3.76
2013-06-21,3.73
2013-06-24,3.96
2013-06-25,3.95
2013-06-26,3.92
2013-06-27,3.85
2013-06-28,3.81
2013-06-30,3.86
2013-07-01,3.82
2013-07-02,3.80
2013-07-03,3.80
2013-07-04,3.80
2013-07-05,3.70
2013-07-08,3.75
2013-07-09,3.70
2013-07-10,3.65
2013-07-11,3.61
2013-07-12,3.51
2013-07-15,3.50
2013-07-16,3.45
2013-07-17,3.43
2013-07-18,3.32
2013-07-19,3.32
2013-07-22,3.29
2013-07-23,3.27
2013-07-24,3.30
2013-07-25,3.38
2013-07-26,3.44
2013-07-29,3.42
2013-07-30,3.39
2013-07-31,3.45
2013-08-01,3.35
2013-08-02,3.46
2013-08-05,3.45
2013-08-06,3.47
2013-08-07,3.52
2013-08-08,3.50
2013-08-09,3.51
2013-08-12,3.49
2013-08-13,3.43
2013-08-14,3.42
2013-08-15,3.46
2013-08-16,3.42
2013-08-19,3.42
2013-08-20,3.52
2013-08-21,3.49
2013-08-22,3.45
2013-08-23,3.47
2013-08-26,3.47
2013-08-27,3.53
2013-08-28,3.49
2013-08-29,3.48
2013-09-02,3.48
2013-09-03,3.39
2013-09-04,3.35
2013-09-05,3.31
2013-09-06,3.34
2013-09-09,3.37
2013-09-10,3.32
2013-09-11,3.33
2013-09-12,3.32
2013-09-13,3.31
2013-09-16,3.28
2013-09-17,3.32
2013-09-18,3.39
2013-09-19,3.25
2013-09-20,3.28
2013-09-23,3.31
2013-09-24,3.35
2013-09-25,3.38
2013-09-26,3.37
2013-09-27,3.40
2013-09-30,3.51
2013-10-01,3.45
2013-10-02,3.45
2013-10-03,3.43
2013-10-04,3.38
2013-10-07,3.37
2013-10-08,3.36
2013-10-09,3.36
2013-10-10,3.31
2013-10-11,3.30
2013-10-14,3.29
2013-10-15,3.24
2013-10-16,3.25
2013-10-17,3.24
2013-10-18,3.17
2013-10-21,3.13
2013-10-22,3.17
2013-10-23,3.17
2013-10-24,3.14
2013-10-25,3.15
2013-10-28,3.13
2013-10-29,3.11
2013-10-30,3.10
2013-10-31,3.12
2013-11-01,3.08
2013-11-04,3.10
2013-11-05,3.08
2013-11-06,3.11
2013-11-07,3.11
2013-11-08,3.14
2013-11-11,3.13
2013-11-12,3.12
2013-11-13,3.18
2013-11-14,3.18
2013-11-15,3.15
2013-11-18,3.14
2013-11-19,3.10
2013-11-20,3.07
2013-11-21,3.11
2013-11-22,3.09
2013-11-25,3.06
2013-11-26,3.07
2013-11-27,3.04
2013-11-28,3.04
2013-11-29,3.02
2013-11-30,3.06
2013-12-02,2.96
2013-12-03,2.98
2013-12-04,2.95
2013-12-05,2.92
2013-12-06,2.90
2013-12-09,2.88
2013-12-10,2.91
2013-12-11,2.89
2013-12-12,2.88
2013-12-13,2.89
2013-12-16,2.87
2013-12-17,2.92
2013-12-18,2.90
2013-12-19,2.85
2013-12-20,2.84
2013-12-23,2.80
2013-12-24,2.77
2013-12-26,2.75
2013-12-27,2.76
2013-12-30,2.76
2013-12-31,2.77
2014-01-02,2.77
2014-01-03,2.75
2014-01-06,2.73
2014-01-07,2.72
2014-01-08,2.66
2014-01-09,2.67
2014-01-10,2.74
2014-01-13,2.77
2014-01-14,2.72
2014-01-15,2.67
2014-01-16,2.70
2014-01-17,2.70
2014-01-20,2.70
2014-01-21,2.67
2014-01-22,2.65
2014-01-23,2.74
2014-01-24,2.87
2014-01-27,2.87
2014-01-28,2.85
2014-01-29,2.90
2014-01-30,2.88
2014-01-31,2.97
2014-02-03,3.04
2014-02-04,3.05
2014-02-05,3.01
2014-02-06,2.95
2014-02-07,2.94
2014-02-10,2.90
2014-02-11,2.83
2014-02-12,2.78
2014-02-13,2.84
2014-02-14,2.80
2014-02-17,2.80
2014-02-18,2.78
2014-02-19,2.73
2014-02-20,2.71
2014-02-21,2.68
2014-02-24,2.63
2014-02-25,2.62
2014-02-26,2.62
2014-02-27,2.64
2014-02-28,2.62
2014-03-03,2.67
2014-03-04,2.58
2014-03-05,2.58
2014-03-06,2.57
2014-03-07,2.58
2014-03-10,2.61
2014-03-11,2.61
2014-03-12,2.66
